Female,Age,Educ,Income,Satisficer,Turnout,Voted,Absent_1,Absent_2,Absent_3,Absent_4,Absent_5,Absent_6,Absent_7,Absent_8,Absent_9,PID,PID_strength,Deny_1,Deny_2,Deny_3,Deny_4,Deny_5,Deny_6,Deny_7,Deny_8,Deny_9,Deny_10,Deny_11,Efficacy_1,Efficacy_2,Efficacy_3,Efficacy,Group,List
0,30-39,4,1,0,1,Opposition,0,0,0,0,0,0,0,0,0,Party A,2,0,1,1,0,0,1,1,1,0,0,0,2,2,2,2,Treatment 1,4
1,50-59,1,3,0,1,NA,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,1,2,3,2,Control,2
1,60-69,2,NA,0,1,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,Treatment 2,4
1,60-69,2,6,0,1,Ruling,0,0,0,0,0,0,0,0,0,Party A,2,0,0,0,0,1,1,0,0,1,0,0,2,5,2,3,Treatment 1,5
0,60-69,2,3,0,0,NA,0,0,0,0,0,1,0,0,0,Party A,2,0,1,1,0,1,1,1,1,0,0,0,3,5,5,4.333333333333333,Treatment 1,2
1,70-,4,2,0,1,NA,0,0,0,0,0,0,0,0,0,Independent,NA,1,0,0,0,1,1,0,0,0,0,0,3,5,5,4.333333333333333,Treatment 2,3
1,50-59,4,2,0,0,NA,0,0,0,0,0,0,0,0,0,Party A,2,0,1,1,1,0,1,1,1,1,0,0,3,3,4,3.3333333333333335,Treatment 2,5
0,70-,2,6,0,1,Ruling,0,0,0,0,0,0,0,0,0,Party B,2,1,0,0,0,0,0,0,0,0,0,0,1,5,5,3.6666666666666665,Treatment 1,4
0,70-,4,NA,0,1,Ruling,0,0,0,0,0,0,0,0,0,Party A,1,0,0,0,0,0,0,0,0,1,0,0,1,2,5,2.6666666666666665,Treatment 1,3
0,18-29,2,1,0,1,Ruling,0,0,0,0,0,0,0,0,0,Party A,1,0,1,1,0,0,1,1,1,0,0,0,2,5,3,3.3333333333333335,Treatment 1,2
1,40-49,4,2,0,1,Ruling,0,0,0,0,0,0,0,0,0,Party A,1,0,0,0,0,0,1,0,1,0,0,0,3,4,3,3.3333333333333335,Treatment 1,5
0,40-49,3,8,0,1,Ruling,0,0,0,0,0,0,0,0,0,Party F,2,1,0,0,0,1,0,0,0,0,0,0,4,4,4,4,Control,1
0,40-49,2,1,0,1,NA,0,0,0,0,0,0,0,0,0,Party I,1,1,0,0,1,1,0,0,0,0,0,0,1,2,3,2,Treatment 1,2
0,30-39,4,3,0,0,NA,0,0,0,0,0,0,0,1,0,Independent,NA,0,0,0,0,1,0,0,1,0,0,0,5,3,4,4,Control,4
0,40-49,4,3,0,1,Ruling,0,0,0,0,0,0,0,0,0,Party A,3,0,1,1,0,0,1,1,0,0,0,0,2,3,2,2.3333333333333335,Control,1
0,18-29,3,3,0,1,Opposition,0,0,0,0,0,0,0,0,0,Party F,1,0,0,0,1,1,0,0,0,0,0,0,3,5,2,3.3333333333333335,Treatment 2,4
0,40-49,4,4,0,1,Ruling,0,0,0,0,0,0,0,0,0,Party A,1,0,1,1,0,0,1,1,1,1,0,0,1,5,3,3,Treatment 2,4
1,40-49,3,4,0,1,Opposition,0,0,0,0,0,0,0,0,0,Party F,2,1,0,0,0,1,0,0,0,0,0,0,4,4,5,4.333333333333333,Treatment 1,2
1,70-,3,2,0,1,NA,0,0,0,0,0,0,0,0,0,Party A,2,0,0,0,0,1,0,0,1,1,0,0,4,3,4,3.6666666666666665,Control,4
